"","B[1,1]","B[2,1]","B[3,1]","B[4,1]","B[5,1]","B[6,1]","B[7,1]","B[1,2]","B[2,2]","B[3,2]","B[4,2]","B[5,2]","B[6,2]","B[7,2]","B[1,3]","B[2,3]","B[3,3]","B[4,3]","B[5,3]","B[6,3]","B[7,3]","B[1,4]","B[2,4]","B[3,4]","B[4,4]","B[5,4]","B[6,4]","B[7,4]","B[1,5]","B[2,5]","B[3,5]","B[4,5]","B[5,5]","B[6,5]","B[7,5]","B[1,6]","B[2,6]","B[3,6]","B[4,6]","B[5,6]","B[6,6]","B[7,6]","B[1,7]","B[2,7]","B[3,7]","B[4,7]","B[5,7]","B[6,7]","B[7,7]"
"1",-0.366254398931394,-0.196901476872746,-0.0337708326117679,0.228157092643108,-0.0786428593908577,-0.261034958501574,-0.279684802407978,0.278206997533002,-1.90087921130321,-0.478003216141686,0.0470512690490677,-0.368140631327505,0.105799891247642,0.174586316396972,0.0754764097915764,-0.120891327355971,-2.29066499608987,-0.83646661576333,-0.13994049292336,0.162735605074002,-0.222757026360832,-0.174020520323322,-0.154458588253187,0.073071662503225,-0.565481296031589,-0.234627499715625,-0.0497324881371002,-0.0989022889649143,-0.402674468932592,-0.401194687088014,-0.391810996573272,0.0182164684040529,-0.566266883926365,-0.273234314618712,-0.248546879583248,-0.230791561045448,0.244122710152706,0.0174898535737351,0.663385547537538,0.0439091825852844,-1.23253115633087,-0.370623669903321,0.71832323594083,-0.114183037589218,0.0494761103238044,0.592333631931007,-0.0423487525282942,-0.299009367527899,-1.07148386133615
"2",-0.365020243333604,-0.191399637988276,-0.0111200775946284,0.248826527173168,-0.0705525318068932,-0.268916844329392,-0.269739449063654,0.631928541571216,-1.92152654399845,-0.424985446012653,0.00130435693385941,-0.378331633559275,0.495825895493874,0.338996520043051,0.128512622059049,-0.124747128115605,-2.63250728368846,-0.888202809410074,-0.102196909085983,0.0992763313387587,-0.144847321924221,-0.172082187267268,-0.150641417030841,0.185155688626485,-0.567306235148007,-0.235481424996017,-0.0798819925141435,-0.12241465383086,-0.363633349644333,-0.358963793844473,-0.332183166869602,0.0579152600237234,-0.535006516613813,-0.270156202962959,-0.210301439250845,-0.35087978634269,0.196962415312041,-0.0194044139199749,0.569802611010144,0.0810644729442768,-1.17660572345774,-0.422293022445591,0.735964459755438,-0.145389791516786,-0.0234898348901511,0.585950074224461,-0.0689977294203932,-0.198163000383509,-1.20208965834689
"3",-0.369342475392484,-0.197575880054107,-0.0231775207407381,0.212205713915141,-0.0799937888242076,-0.23719804787438,-0.261407182923561,0.857777338775553,-1.93249006707388,-0.403385637732251,0.0243708447994782,-0.318678058968186,0.142002414185413,0.391420991705887,0.142142845147832,-0.110539063136347,-2.28326610180755,-0.809089451026952,-0.123773118189258,-0.0922153103690655,-0.16197049087722,-0.181847771174263,-0.13269419747987,0.127448820136149,-0.548106013871628,-0.23303583978785,-0.0807616463804712,-0.102660303728693,-0.412306636020525,-0.377236190987761,-0.36355187239581,-0.0497690840453049,-0.538691191499724,-0.300915413327754,-0.23615621969822,-0.226039982427919,0.209914845772437,-0.0795250164352014,0.526167785696966,0.0617034955458301,-1.01797101980405,-0.469506285199388,0.870042444155237,-0.0810725514102675,0.0631227270646665,0.699718391329319,-0.0508357946386888,-0.431404472570332,-1.17922480351574
"4",-0.384806972540055,-0.182893225492775,0.011258594912813,0.281901022336397,-0.0678858480451519,-0.255243849758193,-0.27678869939766,0.649056758655366,-1.99043014275105,-0.358252052339422,-0.198515664846227,-0.248839405409208,0.421765085488647,0.594769572262601,0.0868164727745909,-0.093255724153309,-2.63306863060452,-0.786586533111414,-0.120045775006475,0.107683067287717,-0.0720695436087305,-0.177216788525719,-0.158611066647147,0.148196847315522,-0.580226329761286,-0.229873052269353,-0.0620992568242412,-0.10398930036219,-0.387950750028185,-0.371855681474903,-0.361540018013846,0.156422617570173,-0.536990614895925,-0.285770056475452,-0.215979213468036,-0.293433501686215,0.23820462206128,0.0743911243711808,0.697939959706898,-0.00712740653379241,-1.31360249518772,-0.55262461332646,1.33400335208193,-0.0708086772045143,0.127330496966907,0.536090300398984,0.0494028462104033,-0.0574907359606443,-1.16681487507819
"5",-0.390394259074727,-0.20452567411242,-0.00676115843926703,0.296972432446142,-0.0520005414454503,-0.279977109999078,-0.292827743376098,0.582270510728696,-1.89320085576156,-0.439110761397094,0.174014897576402,-0.152332036663353,0.365064594397521,0.318124895022933,0.168072161772333,-0.104075051169209,-2.39595498814602,-0.826516437406581,0.0551387375575057,0.127883126065032,-0.0522107146130834,-0.163236915610868,-0.141857912124469,0.137902510557119,-0.602039212832766,-0.238333375659686,-0.0906419806076302,-0.11058692518941,-0.352234010468279,-0.343013036940232,-0.348985131940642,0.0867377940060138,-0.535165017899997,-0.264065407408434,-0.226014435257485,-0.489277304311311,0.186512324784894,-0.0116479942319025,0.658654846508098,-0.0580068800604532,-1.20597804468445,-0.51354836017186,0.858432777896781,-0.221608993859417,-0.000790899150971317,0.501880002019186,-0.10642338899592,-0.0755294082136791,-1.08514316804341
"6",-0.392157362766827,-0.203146065754483,0.0271134855865162,0.327348369386087,-0.0135670435409442,-0.271924116069563,-0.277936617360193,0.639446195170925,-2.16944166538929,-0.470878359629488,0.219534875510163,-0.282716600548789,0.15479511627253,0.17884271590366,0.244494363310152,-0.191097714354899,-2.85302331600957,-0.82113624967673,-0.00196285071096201,0.151129628439035,-0.0569234981976979,-0.193048611825078,-0.135428888937617,0.203265222617264,-0.599352898344199,-0.258005884446403,-0.0918715222985684,-0.099762447742391,-0.364270734768463,-0.349211552589093,-0.340386003292994,0.0596597702953689,-0.559199543226193,-0.265906494634936,-0.217112702788257,-0.231942429118201,0.227115810575658,0.040947649198024,0.860431453664866,0.076458829187681,-1.1065071123817,-0.521255095171267,0.962436193586321,0.00672442337151276,0.17359479591669,0.619120514602562,0.126438899870092,-0.279158217909094,-1.15089726392724
"7",-0.364460963596221,-0.194604319089722,0.00682734153041083,0.27063793757751,-0.0531534554848197,-0.242760908450783,-0.270088613148095,0.320901232369031,-2.11567713053009,-0.313036793495126,0.00487385449130261,-0.458139823691069,0.0354633162908346,-0.0191990994166193,0.0964894819947369,-0.167418999974324,-2.65058329262367,-0.948323947684416,-0.342619758495808,0.0789802971963888,-0.0824452582538588,-0.184671004473558,-0.151076165591442,0.128519871102982,-0.580326632169213,-0.230325621191997,-0.0647806896428528,-0.107828873966228,-0.407236464999398,-0.384428301562259,-0.373431899659625,0.0697202243522713,-0.55464429548942,-0.308560824984733,-0.255448085392372,-0.234907078290476,0.199203148682842,0.00062624950674788,0.69008417885645,0.025110937150824,-1.17190765684947,-0.40274902833599,1.00117423944252,0.0214813980985883,0.125357829549246,0.699506224713612,0.079754101537,-0.100007504360001,-1.05955190055818
"8",-0.34007789388811,-0.190228498706889,-0.0158654236003862,0.346326886600825,-0.0423388743332587,-0.252605000562228,-0.265747646440171,0.331173819952829,-2.0734907631914,-0.499168847255964,-0.107698318886153,-0.477617225600257,0.206676888047608,0.290201101225353,-0.0480525882134843,-0.162687987526427,-2.48546011369159,-0.965934909510756,-0.267897366329377,0.0606952432473721,-0.238944544697537,-0.18532485552047,-0.155497366855009,0.118049596393744,-0.585552744030654,-0.23720049066154,-0.0927710680602371,-0.110764431099667,-0.382304773034089,-0.372871900544481,-0.34526787893624,0.0625593940610578,-0.524008020246237,-0.293355166432619,-0.257168752613018,-0.282923728206684,0.239876219019079,-0.0372161066750017,0.621838389162877,0.0264344550110177,-1.0982515154672,-0.420853652312716,0.62475685313169,-0.0134019057750185,0.0540978360341139,0.734021437318565,0.00841630333039217,-0.154893555677136,-1.01705370681519
"9",-0.348865524215371,-0.196301656458574,0.00673365670000125,0.326580179020115,-0.0010874163790924,-0.261059677714573,-0.26804013357537,0.263381583163978,-2.21168249922523,-0.444345096412231,-0.0759553620413303,-0.263681966166954,0.153645491421397,0.057766624384202,0.0365313963792945,-0.0703563265724687,-2.82617514671248,-0.933491277276956,-0.0873448971903951,0.0343148877693213,-0.185649399880655,-0.195661488396524,-0.138559987386569,0.15465513546324,-0.564642966315739,-0.260184788666447,-0.089287755737973,-0.104294430572471,-0.355335839318694,-0.336331799032427,-0.308213121223592,0.0806572167229434,-0.542208872487775,-0.264831592301308,-0.245611368601824,-0.163736170136904,0.231202879977367,0.0499211774884644,0.658916919693429,0.153552627092515,-1.01167306128696,-0.420983923124779,0.723188902300097,0.00202602239110834,0.1204002757923,0.527810820348445,0.13388328627882,-0.402671444199755,-1.05372505452854
"10",-0.366031652780357,-0.218858259640818,-0.0300360249632397,0.311798069113533,-0.0601055845804727,-0.263327518141902,-0.28174192050085,0.199979061292751,-2.1020639396143,-0.414079968830421,0.0321898035819367,-0.27723410807481,-0.00205358340526474,0.148647037228143,0.0695789460235963,-0.00341216887255981,-2.52428602507449,-0.916642994971757,-0.165074773861198,-0.102641690562438,-0.148356797840312,-0.186223912299668,-0.160572621298231,0.11729558666666,-0.59594307103368,-0.231993844591007,-0.0915265467629248,-0.124357126072573,-0.391310837200415,-0.370459337222066,-0.362025618754066,0.194036849967031,-0.563674879019938,-0.281398034291359,-0.216270754252699,-0.158635019902518,0.228789410751147,-0.000160571021949678,0.680585729592212,0.0724157566364884,-0.971639682114645,-0.402526064166401,0.7959667639254,0.113508229748585,0.149487180506235,0.625834166680649,0.16268541486584,-0.170896690752549,-1.10025511470762
"11",-0.355396393559993,-0.196113287578398,0.00572673043256631,0.283152262443453,-0.0286952043539863,-0.273460147066153,-0.294744044667005,0.294729512095373,-1.96182721947733,-0.477425825551658,0.128702050474285,-0.253971042604186,0.203185828991446,0.373934751885185,0.0616978549284616,-0.169718141138419,-2.47279207315661,-0.687954012518628,-0.16171001123263,-0.054218069853553,-0.0815004835287867,-0.150047648384909,-0.14129266840179,0.0964998670454648,-0.599182418996116,-0.231427579215746,-0.0885612056170041,-0.0908469252053162,-0.374470794901179,-0.377993531525094,-0.368455002603725,0.12212261498681,-0.553322788826412,-0.304260629620124,-0.271570709517004,-0.47195816597653,0.17192583146053,-0.0295555662639566,0.58388530439771,-0.0405251322173966,-1.05269755520576,-0.498528000136541,0.582434789577214,-0.129106875239898,0.0624673898014056,0.606769141631598,-0.0308283351668906,-0.234498442827121,-1.04934440424696
"12",-0.366937811388025,-0.201075159420853,-0.00710096060874551,0.293514768389795,-0.0637963940664047,-0.259555177186028,-0.270236953854855,0.260700674103572,-2.31614728693331,-0.454239851701274,0.112359853974542,-0.450045842654403,0.107149081151762,0.193427693327902,0.20965254340346,-0.0663086022850404,-2.70137558124903,-0.962489873576008,-0.176312785302336,0.174065612157936,-0.10661495871914,-0.167912195040753,-0.141826118998941,0.12711031468756,-0.628086598827427,-0.236871488163648,-0.0502959977402122,-0.0873476010442994,-0.381294527468041,-0.350877933523793,-0.35284073234486,0.223152828405974,-0.546730889419398,-0.239257167758549,-0.213649034929419,-0.3168598779572,0.443392559400276,0.0938814427142819,0.728435698087157,0.183622375364747,-1.32650310282851,-0.486682719426721,0.917978745941056,-0.0702606649979229,0.100092826803698,0.794759926772549,0.0334702425524244,-0.108518431049114,-1.24744318519272
"13",-0.389035099414263,-0.212947884771,0.0051787801161095,0.27407124208677,-0.00347941042967596,-0.269603004179239,-0.285231935837342,0.420093217221729,-1.89520604219499,-0.325032642734967,0.0466999255388788,-0.211459671986741,0.210017743215381,0.189253395298635,0.147117588970997,-0.193249327183274,-2.63664923127721,-0.938298954357666,-0.0764608254256875,0.0903743833298984,-0.108858808574554,-0.173041669683362,-0.143471425801317,0.154628039316124,-0.59680527869168,-0.245749214100006,-0.0648448420027367,-0.0963598137117835,-0.398873577228022,-0.372437487611652,-0.361308160557146,0.167297883017171,-0.567018916765365,-0.297150282828905,-0.268324220887682,-0.219506565862497,0.126749580378738,0.0227662675588494,0.598336179176863,-0.00709735343079537,-1.12525086593407,-0.467603635761944,1.08971920532609,-0.0885405677141147,0.148846130611814,0.543892870259816,-0.043383812577647,-0.24681807494156,-1.10271343643319
"14",-0.363075074080817,-0.217085737953839,-0.0323665098011586,0.33929002261867,-0.104777465995433,-0.274762342059347,-0.282995299621418,0.185938750013139,-2.00295585433268,-0.462139565634564,0.233381321999906,-0.483172842561361,-0.0310582013736903,0.170043279338879,0.136418501047592,-0.0987177835111215,-2.34397372637948,-1.03802826901057,-0.0419672898645743,0.133657926693882,-0.105317850554865,-0.154485460606199,-0.148505747520347,0.104279805405367,-0.625755564050002,-0.201920913623604,-0.0958332181367253,-0.107611706723278,-0.434446302567653,-0.4053024635352,-0.36733743462946,0.219544942300666,-0.558680811578677,-0.35122114754205,-0.258817236277472,-0.278362697503775,0.237795244244012,-0.0480312574345067,0.702646346103582,-0.0257581339229356,-0.986999118351452,-0.40079241903,0.572933898361529,-0.019861279431559,0.0173774104873467,0.679665551357771,-0.0548424217927399,-0.109859983758831,-1.12215034099428
"15",-0.365969547130749,-0.198191838502304,-0.00984676142496693,0.283663511051756,-0.0399144301896373,-0.269563473064912,-0.292269896771744,0.591242068229489,-1.95666360361819,-0.504215889074621,-0.0930509260702581,-0.181799072646781,0.151769073328342,0.422289337335186,0.00557245878670585,-0.159307571425266,-2.52302571896359,-0.841605893369021,0.0612924161111594,0.021024542001162,-0.12915208752229,-0.182352453534303,-0.153691361833414,0.115216498170221,-0.595072964534209,-0.253564394851584,-0.112700383641986,-0.108798185888062,-0.384480404833444,-0.375586101908077,-0.358924445587559,0.0530030770140641,-0.604747362759925,-0.287354780811167,-0.203293711862839,-0.306285823795847,0.131429006231275,-0.0169913281294192,0.70492094544605,0.135547216880552,-1.03249614468496,-0.477363239364818,0.753359676413342,-0.1006198866537,0.0944810407442086,0.60541175579817,0.13760356439285,-0.175482516803804,-1.15075118729488
"16",-0.368398947314418,-0.187323342221487,-0.0285677051579989,0.371911360444561,-0.0534908972315914,-0.253527377642063,-0.255674981856066,0.295888463861081,-2.15663831971921,-0.571989671577204,-0.036027207427852,-0.659633034555034,0.0222594434559521,0.0708368620559679,0.196609396474902,-0.104960428586481,-2.42767095872955,-0.698601287361779,0.111681080303907,-0.00209014033196556,-0.163378256121603,-0.184202588951281,-0.140794328580944,0.125192329716353,-0.661309927557149,-0.228046121053923,-0.0963621838763945,-0.101276329182765,-0.395936137865159,-0.363168803268409,-0.351484387090912,0.256647953261483,-0.554347859473608,-0.293312858176401,-0.261997698577137,-0.134799579589079,0.254688340828404,0.0146910983813527,0.676367994950476,0.125616568299757,-0.943371400810195,-0.518411184166787,1.19593603091547,-0.0776383202733073,0.0704890876938531,0.767574941574435,0.101543282469281,-0.301847265398006,-0.934128583373486
"17",-0.339729897050147,-0.186789096336327,-0.0616519583534399,0.274563745115486,-0.0519019525089315,-0.250914515667521,-0.261035689014487,0.360425223771052,-1.99360388470057,-0.639651504379005,0.0806909659918683,-0.479865936846319,0.155208579905355,0.385488713801804,0.115380498836223,-0.163239996957933,-2.21236942049654,-0.847815800985313,-0.193057389916605,0.0742443744578392,-0.134270254341736,-0.189051956542948,-0.150331899479195,0.0954526483686888,-0.588583670780807,-0.23865901840249,-0.0704709198033056,-0.103698507080463,-0.414746892154182,-0.382535106830556,-0.370780160240982,0.0827081920133711,-0.555680149903694,-0.314664320854757,-0.259395113513212,-0.282625381086542,0.168739094885541,-0.0147005959767553,0.669371369839364,-0.0074616079517765,-1.17649079628969,-0.483446044304729,0.7376937967892,-0.086129607548336,-0.0143193564216101,0.624929008884746,0.01665833325849,-0.0784936995738927,-1.07406619772094
"18",-0.34096657596822,-0.209270647683243,-0.0206767538863281,0.262853281023132,-0.075465205780137,-0.250779675275367,-0.261585552436714,0.349225151495475,-1.890643296303,-0.425205601315308,0.152316196549214,-0.388529778707882,0.217363861390704,0.24955577813745,0.0452419231409572,-0.00393770732134098,-2.46341547564119,-0.791938033854584,0.0193902706117189,-0.0199185912135552,-0.159549134462345,-0.182668833261045,-0.14906767011709,0.148227873232349,-0.591292017911559,-0.22762886618224,-0.0522135688929743,-0.0993059768252863,-0.418214100134446,-0.385235971559968,-0.36627899351755,0.0729496867093002,-0.561161934874408,-0.303199464626906,-0.2479764841661,-0.241561006580465,0.0935435095205223,-0.0331914357892288,0.51449535233891,-0.029594483709919,-1.10235832302572,-0.457239986593009,0.772883666710052,-0.134824181897577,0.0789502164907663,0.637310755352656,-0.0220263385466772,-0.236841577137338,-1.09313186468024
"19",-0.361308415398693,-0.191670172438651,0.0258955989440309,0.404810485197947,-0.011833651983623,-0.252047180723704,-0.27127047107473,0.267252373911061,-2.156081797086,-0.543194961372787,0.0592918455034299,-0.468704792231469,0.0621625403863156,0.108211756924912,0.0231206735112508,-0.0739939003266865,-2.53598168919667,-0.868810871317218,-0.101585316955916,-0.0536565796428043,-0.190339221489276,-0.171390102750685,-0.148177792844486,0.130691217048612,-0.63865954312683,-0.236783440466986,-0.0611378311816113,-0.0996267272752357,-0.379443610546079,-0.371218738393541,-0.366631136711279,0.0858321193592071,-0.585436816415811,-0.277226755763584,-0.23459870149861,-0.300260603349272,0.377611733032061,0.0290879269002011,0.828704229751176,0.178687193525368,-1.1687152918755,-0.464354420728785,0.785433414332768,-0.0900641436571309,-0.00147852337102391,0.664739041132216,0.024027453545782,-0.109597979271474,-1.08854763649352
"20",-0.338189170209381,-0.190314105621878,-0.0090569675388212,0.352404356732701,-0.0544740785086782,-0.247583014825971,-0.2615502302163,0.461527648323189,-1.82740069562689,-0.441091546912331,-0.0208159357062342,-0.22443062677996,0.379058882641367,0.382402348953395,0.0820247085064428,-0.0862470403334545,-2.51522647163117,-0.988752978476153,-0.091847928083112,0.0356165561111133,-0.151233600384013,-0.168077801329957,-0.140674517498932,0.131160809765331,-0.579284124914913,-0.217040844028271,-0.0578836199522161,-0.0999451906056011,-0.392911776912127,-0.378558947415328,-0.340675118527959,0.199493036581505,-0.540363738353534,-0.282023499641104,-0.234052734004661,-0.2834635055458,0.167228128584139,0.0209875615796487,0.526027566951996,-0.0304891595334385,-1.13605360620005,-0.383887462574057,0.712376335466449,-0.102945322270677,0.0244490330987998,0.728001034337644,0.0020325470609513,-0.193871801613268,-1.16554804625444
"21",-0.349059009169185,-0.197111471195664,-0.010805387369894,0.218677982259606,-0.0820584078743436,-0.247194299753048,-0.265993409189584,0.223720100796563,-1.89801830750023,-0.602891770922864,-0.123515118288374,-0.550511680136292,-0.0325786378203912,0.108029028160785,-0.030863916847091,-0.172244546387957,-2.49394509560501,-0.956162176485078,-0.203411558607234,0.147616351027903,-0.160394035159627,-0.178817138722376,-0.146781589656559,0.130505809644771,-0.560226710693963,-0.218103991395607,-0.0638155480064978,-0.102555645904316,-0.391649904211631,-0.375326341151433,-0.343507787942419,0.139694149503365,-0.519754255228895,-0.303258024985841,-0.241622099550224,-0.212668779266671,0.136311474216762,0.00607874930774043,0.69733644415806,0.00855566943071669,-1.10498325049051,-0.415470930105094,0.898736728186378,-0.0446706138525238,0.0102209772575524,0.577041720995313,-0.000529691790402813,-0.00921344777739589,-1.07427474460635
"22",-0.360911834304191,-0.219162760281341,-0.0337469855191244,0.319914608327766,-0.0581084204635619,-0.249208707052539,-0.277593837358203,0.429116841910469,-1.86816890333843,-0.334855187786395,0.0352472834915191,-0.113473975130382,0.169782450725241,0.429463084702883,0.0512128226134012,-0.0563429009642725,-2.37629574561712,-0.779498720226785,0.00912124952384414,-0.0542053222954042,-0.0917307620285458,-0.181782251606628,-0.144752654507303,0.139568787577123,-0.577781903544357,-0.232911446882872,-0.0682829695777231,-0.119255084939902,-0.417938325223796,-0.380235582833294,-0.355178965004027,0.0998107311581249,-0.570553572614032,-0.317569433652107,-0.251730342850878,-0.217823305774159,0.172125125013219,-0.085570571691416,0.50898531712664,0.0134515624587522,-1.09211240029659,-0.370394903798172,0.62610987714319,-0.100839182533645,0.0667648699488248,0.51229278810118,-0.0216738763131213,-0.212674422996129,-1.13215019567112
"23",-0.367201825271923,-0.194346658852335,-0.019867217921206,0.300254687529308,-0.0477813789138083,-0.279641196009222,-0.294608127047256,0.789533310453635,-2.11611976926769,-0.481502152606752,-0.345995946748636,-0.332990687953238,0.356352680705655,0.616712342117968,0.0179566628620579,-0.0710984485557503,-2.52654059726384,-0.824593599553357,-0.254445035567162,0.111139580935641,-0.118797625665631,-0.174816295027345,-0.143378619815277,0.140358341511951,-0.539503845853447,-0.23413187285669,-0.0849806221291442,-0.106740573662624,-0.370910219543671,-0.372492394907404,-0.35491294748046,0.0528708340158651,-0.535245647879371,-0.280765397141592,-0.21067290654406,-0.379389833363924,0.237244143866581,0.0472167986285854,0.576362303093245,0.0190969610906591,-1.14543812127599,-0.407397251841872,0.588336472308585,-0.057447498810401,0.0385288217575065,0.665243048252249,0.00668045506989228,-0.093362382981945,-1.25469585604997
"24",-0.388188579515486,-0.218481384029606,0.0133006911676087,0.24622783575238,0.00959174166818285,-0.267607852807241,-0.291040440686657,0.441067986594425,-1.9678243579182,-0.464904080012314,-0.0991741050468928,-0.197442947224546,0.473247711427423,0.233619152161961,0.111193947668993,-0.132883325239694,-2.6986087512021,-0.958753889939697,-0.26818029345571,0.121456756403748,-0.142358303116917,-0.17403552525798,-0.150175333066745,0.155305543131581,-0.539395237258651,-0.233770400163055,-0.0805736427116307,-0.119669715322218,-0.392605567814536,-0.364235291246838,-0.366710857484603,0.112978389427145,-0.594253592344573,-0.278089186485045,-0.249979980590318,-0.191005767257218,0.200896211644785,0.105128564220358,0.66271795654103,0.196974112799032,-1.16024791082306,-0.385333124808339,0.769933620640041,-0.155058462298755,0.0744868892399897,0.530318639441739,-0.0511762547789519,-0.280333797118692,-1.18082782847907
