"","B[1,1]","B[2,1]","B[3,1]","B[4,1]","B[5,1]","B[6,1]","B[7,1]","B[1,2]","B[2,2]","B[3,2]","B[4,2]","B[5,2]","B[6,2]","B[7,2]","B[1,3]","B[2,3]","B[3,3]","B[4,3]","B[5,3]","B[6,3]","B[7,3]","B[1,4]","B[2,4]","B[3,4]","B[4,4]","B[5,4]","B[6,4]","B[7,4]","B[1,5]","B[2,5]","B[3,5]","B[4,5]","B[5,5]","B[6,5]","B[7,5]","B[1,6]","B[2,6]","B[3,6]","B[4,6]","B[5,6]","B[6,6]","B[7,6]","B[1,7]","B[2,7]","B[3,7]","B[4,7]","B[5,7]","B[6,7]","B[7,7]"
"50",-0.345197241358761,-0.202910287491497,-0.0353837305234737,0.268330214933193,-0.0461440753150187,-0.252516070806924,-0.275465835173823,0.228133887691335,-1.85980532963011,-0.568255939175282,0.174011476461503,-0.2952504898116,0.174051472275893,0.209912645164433,0.0639411893846559,-0.122226747152038,-2.38949791794806,-0.969403773605525,-0.151720320150127,-0.0211396827435067,-0.103248075141402,-0.172377377441657,-0.151627240150756,0.141345556339455,-0.589439021778336,-0.237554722844031,-0.0826146411368163,-0.117756885293858,-0.388458106943806,-0.383210603204731,-0.344854568419839,0.0953005185022455,-0.560004308449296,-0.291747582045961,-0.238805548347476,-0.252709347199456,0.0876666667373019,-0.00770902507320338,0.604787107164505,0.0768015419434517,-1.02409579841626,-0.460860843540115,0.514268411147611,-0.097608251617131,-0.00687232294641346,0.779185481447009,0.0117770153583319,-0.352583651305667,-1.07001423486906
"51",-0.334508745719115,-0.189412020191635,-0.0225126699547701,0.338766955386041,-0.0804802374635422,-0.229441677952492,-0.25146519125795,0.0940668133796105,-2.0231968914479,-0.540394183052592,-0.0209906900151444,-0.497883199035776,0.0213590555227703,0.174969672804079,-0.00461476030334853,-0.102738237189335,-2.48394896416014,-0.779379215649858,-0.0960794916172101,-0.0252310242620597,-0.190007877347106,-0.196593189309466,-0.166320011652878,0.139023798207725,-0.602318742518111,-0.230073459585554,-0.0770676511406179,-0.125167854536181,-0.414440976650694,-0.376519835388623,-0.349123052022834,0.101061966600665,-0.528869316271984,-0.294602861782049,-0.250513366459179,-0.0958997851657771,0.262145155829204,0.00252146649014876,0.720347077430432,0.00970448722951925,-1.14530049591927,-0.355707903403063,0.974771226719439,-0.0408372071294483,-0.0454546768752335,0.692111510210344,0.0250747383436998,-0.0196051461141242,-1.00627089081184
"52",-0.350076732925189,-0.198253313469771,-0.00412533446340682,0.220915902064676,-0.0411071390403384,-0.25062673478473,-0.266038407694318,0.336025438740996,-1.89534635183453,-0.503221927590453,-0.085044987671958,-0.344707526806744,0.0965014881653991,0.208318794396006,-0.00834165849154416,-0.151637992795426,-2.64895715695787,-0.842511246830785,-0.0568152577946853,0.0233701880308848,-0.227918536756949,-0.151043879854075,-0.145499525706235,0.151984182896067,-0.560117315105479,-0.23141351576914,-0.0761244154682648,-0.0767317661652224,-0.357941478225069,-0.353147076417489,-0.324560375133577,0.16322746456756,-0.540689395161811,-0.259808896008606,-0.202639625090259,-0.343785585351075,0.186609904138146,0.0313956559570677,0.594052584233144,0.0519402046370077,-1.06963953970439,-0.403080839338522,0.826409029713172,-0.105811964851403,0.0590868999174307,0.523700668340638,0.043545340357022,-0.377603452436156,-1.33256754774839
"53",-0.355469562099996,-0.205815681113223,-0.00767360164433743,0.235134221267687,-0.0572096841112833,-0.24987866093735,-0.255219598573244,0.303415258813453,-1.95974929013307,-0.469550703930113,-0.112608108677269,-0.33321892463907,0.296806385402877,0.0570368856202524,0.184059069749291,-0.0510490947314101,-2.59908439539055,-0.865673881386283,-0.238668850142044,0.227673215373442,-0.187564967919264,-0.202107875529432,-0.150441873427154,0.132527780147565,-0.528037878726684,-0.25084313540004,-0.10451683396427,-0.122391062370118,-0.37793981741401,-0.348542053150068,-0.334595423730505,0.0534465107821202,-0.508385587205177,-0.298889710538337,-0.243103318001243,-0.189866089838379,0.218525346449257,0.0730316567808607,0.582919961829077,0.0810467382086001,-1.16333909605541,-0.335524964766943,0.896758431327477,-0.113820416575104,0.0793012207679395,0.444269764819086,-0.0680112827932338,0.0499504225016403,-1.14536225114694
"54",-0.364219589857247,-0.195579483724359,-0.00793778447821282,0.271373559512264,-0.0933564928392588,-0.274045064751162,-0.276540912733603,0.238175686176287,-2.00333903352617,-0.402603130211333,0.0540164530231033,-0.581249114580292,0.252344233952919,0.527150424421854,0.0426224747422361,-0.219623085596991,-2.62484454973903,-0.811269874646091,-0.221149717559487,-0.0532542063658777,-0.213492551987799,-0.196184739701076,-0.161199071253933,0.140473046205182,-0.582003739486603,-0.234980706488672,-0.0944411694702377,-0.101775861396873,-0.406397023795395,-0.391100455639204,-0.356117875986214,0.0714214064167108,-0.534722956094383,-0.278046224683614,-0.22431632730025,-0.0741445558484077,0.227605655296947,0.0709743834009452,0.703148607499221,0.0776894092127463,-1.06543033936812,-0.417195208579723,0.679239101001673,-0.0886453423326391,0.0539883410141333,0.438723655344784,-0.0389641658085827,-0.252601844444374,-1.22003676069979
"55",-0.350119595870735,-0.207615948471857,-0.0224965404516013,0.286206179580247,-0.0736685817709903,-0.249200315268747,-0.267401863210878,0.16751659492102,-1.87568975097352,-0.34187292928475,-0.0564836869644939,-0.397018599821198,0.041214877663989,0.211317633423376,0.112681357713392,-0.0825626466103905,-2.54473846514359,-0.837757333805249,-0.0918111628636551,0.00330003270331381,-0.0875172459520719,-0.169706853312196,-0.145448328728607,0.147077183685807,-0.563746777721421,-0.229921205753393,-0.108506174946046,-0.121099600318627,-0.4115914120553,-0.382660494522662,-0.351528675611804,0.093220556023235,-0.536873838298396,-0.320192409313238,-0.275083400710714,-0.148928176989003,0.16935989914897,-0.0407275329440047,0.611488699635487,0.0521390099017566,-0.929447947332673,-0.453690458746093,0.595804777407004,-0.116987145534545,0.125747426422224,0.569370429586184,-0.0250114879603848,-0.282283748195948,-1.03582716858824
"56",-0.378843847671624,-0.194879437539634,0.0211927064592307,0.213048988805833,-0.00389903998517079,-0.251701382700436,-0.275211474065181,0.623609456587685,-2.12914620137999,-0.359119909250226,-0.0919884993547942,-0.225814766442525,0.25141464044518,0.464815257371644,0.1607778311068,-0.108505892259804,-2.81389644952892,-0.895365346718351,-0.201248288713611,0.0553791623115905,-0.112388329844076,-0.196523641925348,-0.151108769379642,0.168632037971515,-0.509708200202071,-0.259660756741298,-0.0532543947512814,-0.112218064016472,-0.384967719791448,-0.345822397035559,-0.334421606076697,-0.0187379182472131,-0.545030146098791,-0.269036002415258,-0.216041672029567,-0.189416102268591,0.289317574415347,0.0670856270790487,0.429636926218924,0.0687604347073522,-1.21520230164204,-0.360505806701316,1.09584560913215,0.0219057283041039,0.131508029656259,0.49958434393498,0.0522932271963547,0.055803927427107,-1.17056743262494
"57",-0.388164511578313,-0.206733508257448,-0.0421498536388802,0.225516048689343,-0.0874591244712559,-0.281487293745284,-0.287689344053188,0.650369200829024,-1.87537369539082,-0.585474039969393,-0.189950009471751,-0.544772430302455,0.19344648887231,0.284212942296961,0.062868463503237,-0.243372701018093,-2.41120189672163,-0.839763113841531,-0.174166312819899,0.0661079146477679,-0.168330176716026,-0.184765538275846,-0.16547703506525,0.117302490487984,-0.574734259315028,-0.235821844897706,-0.074612288968582,-0.0932616004206917,-0.350186693059747,-0.346643816578414,-0.328881869686609,0.0714837070812943,-0.498656824075148,-0.255468370147973,-0.211453485594441,-0.265325002096522,0.146912412918162,-0.0168228070448216,0.643931191174746,0.0498896052951839,-1.11122989098506,-0.52221930597606,0.864777771989159,-0.111467662140005,0.0392917447753585,0.703931023773849,-0.0210950783665832,-0.294590062779289,-1.1256982016056
"58",-0.337520441883326,-0.195392657815819,-0.0252555823585478,0.237407926773402,-0.0435353568001863,-0.254010545628095,-0.267513464680917,0.442590502553856,-2.01473263471881,-0.402931496075366,-0.133814573542271,-0.159814255126645,0.249281111989767,0.239685897497837,0.0814327578156234,-0.0386667888812978,-2.68883823763436,-0.849383724955535,-0.0652648518516175,0.112022134580776,-0.150188421037728,-0.187980990192708,-0.157928546470781,0.166380634783439,-0.574034902851525,-0.24989927712085,-0.115883170448583,-0.117773159220145,-0.360087249341072,-0.348339608018888,-0.325055854564809,0.17486368061586,-0.530393038639333,-0.275673335431084,-0.240993877040082,-0.273817707003126,0.28402099174598,-0.0193896251009882,0.62743338304556,0.0767958955810999,-1.01357892271073,-0.397975103537528,0.43939562776615,-0.130820397816902,0.0409237797938727,0.587873310686696,-0.0314977140019886,-0.387019943500424,-1.11469577963296
"59",-0.379678737592754,-0.188429372400168,-0.0143403352227091,0.295885290349206,-0.040133725459285,-0.251930314196073,-0.269273270944762,0.6943144502959,-1.97291029709071,-0.489539435979383,-0.000645734562915425,-0.174874670604602,0.383275465245649,0.22938795770674,0.124250974060921,-0.0463434694108996,-2.38651816481279,-0.878479768787642,-0.119286153423423,0.0193695623937761,-0.193259941154506,-0.171690897681524,-0.157870139044613,0.103675616838188,-0.559651550497657,-0.239267903511031,-0.0727837274835242,-0.107614538194995,-0.367594910588748,-0.35436318004715,-0.317089998099317,0.0758871235778652,-0.528711427730781,-0.279202056100287,-0.233926113299283,-0.239877554664445,0.192917270506382,-0.0935522638175629,0.601441844145385,0.00695032565538653,-1.18735798205179,-0.41112237838275,0.891244737377236,-0.15348116124312,-0.0589383941218744,0.587301077183471,-0.040497362626002,-0.171336002624311,-1.09852418669668
"60",-0.349302037690562,-0.190259402755801,-0.0223646212218021,0.323940514891473,-0.0244444545870713,-0.24324212234664,-0.266883137128407,0.343024448946576,-2.06296936923175,-0.541218242255809,0.0800826993865287,-0.322282712403098,0.0364156129990716,0.189974301615428,0.0458218820594038,-0.116719589049448,-2.42497083230694,-1.07653749400989,-0.0270362826675485,0.0195116332144786,-0.123827122116488,-0.178975716383751,-0.148139156366662,0.100766836527254,-0.573298626719853,-0.232664998123762,-0.0947831613169828,-0.107593314742367,-0.381449398306825,-0.349373376062751,-0.349092488222483,0.0997972322017237,-0.558423781882758,-0.276922948978436,-0.229086349729849,-0.26710694613019,0.220305529509875,0.0353402676397987,0.678116610301048,0.0477991132779558,-1.06728697999488,-0.476772702388298,0.861180028395626,-0.0651399377788707,0.0137757497298185,0.673616559670137,0.0433717967296985,-0.216064675804202,-1.06204456245746
"61",-0.384537201490862,-0.197087955988769,-0.0151037178055502,0.178796982296057,-0.0789086157397082,-0.254936266161846,-0.276302271443692,0.2148977105569,-2.13282667404077,-0.417824746735123,0.149907897351034,-0.251303114783921,-0.01959707158038,0.175882494208028,0.185802968463464,-0.0527802047955669,-2.65661745790051,-0.828371605254979,-0.0494493040512881,-0.107323150460478,-0.189085549077418,-0.171009137559777,-0.14696137969962,0.165412565764967,-0.523449435261969,-0.232204090425951,-0.0457759389554541,-0.0888318428677887,-0.36627219590785,-0.378356516959846,-0.346351878508559,0.0213149925836335,-0.558815562881654,-0.247798649899744,-0.209447700523615,-0.189784777720335,0.441538706883849,0.0376966477454983,0.427484610381126,0.0622341995237449,-1.12358066777607,-0.393529007779624,1.01101006426597,-0.0604065356218181,0.0753080164816745,0.535950374570598,0.00752094306871791,-0.240070853199313,-1.27392640972564
"62",-0.338696051667343,-0.201927113250137,-0.0281467869257876,0.289866224217152,-0.0710775962820149,-0.250784357220644,-0.268417681553753,0.258100677643134,-2.03269280484434,-0.599303116599701,-0.136530352166311,-0.401527204835773,0.161535418091303,0.25928161172597,0.00635606626170953,-0.194356197380243,-2.50844413960096,-0.922192413108432,-0.227419020657674,0.111219523082332,-0.105055204583284,-0.180049608347099,-0.147267720117232,0.134461339407821,-0.598580250702826,-0.225148365061932,-0.0899148087091872,-0.105867245483194,-0.38950437907416,-0.366072862419998,-0.36214893065154,0.154721194955246,-0.550687999362569,-0.282871013210846,-0.211089541125648,-0.212631345086371,0.20266996091361,0.0725974137962378,0.777056471423974,0.086414654058424,-1.13190420247606,-0.429291721993019,0.599431124239482,-0.121420198580506,0.0409935288633601,0.720997702095448,-0.0682586237945561,-0.0513968615324487,-1.21850439994687
"63",-0.354642314667134,-0.183646655169885,-0.013554862638886,0.302888232727046,0.00165176781592224,-0.236626816867146,-0.246670141332305,0.621666490857079,-2.19800744419413,-0.529413098287167,0.0353161658264938,-0.528820196543216,0.226666343847499,0.31632346187072,0.0899135007359051,-0.085445398001442,-2.62503715320855,-0.906801378779726,-0.113154975160675,0.182435880609618,-0.123286631840172,-0.201142973726054,-0.149846661918673,0.132384510193282,-0.571361385541765,-0.250553046527377,-0.0845916852307708,-0.107180207291778,-0.398405826852306,-0.362593973668381,-0.336375173722716,0.154619410412403,-0.558028055481922,-0.259296330073444,-0.212692144345939,-0.0602389585388209,0.341604953857925,0.0946117879800456,0.603826933550079,0.249754795727627,-1.24250584270029,-0.528209975116987,1.30150618696502,0.0236714262531899,0.0557791503448648,0.583853009682538,0.0556087465988734,-0.0905776709398541,-1.15907811144264
"64",-0.330804959586284,-0.188293949950909,-0.0322672942144612,0.303182846751402,-0.0517806233300315,-0.239430942720054,-0.254643485885385,0.246517000518086,-2.0864807842623,-0.597816649573562,0.227351205661027,-0.30693568580449,0.232472046134589,0.367815245689488,-0.0604824794579354,-0.207135876954182,-2.5666761253497,-0.840277302630086,-0.24045129211017,-0.0167667031652489,-0.182704588777699,-0.197542793539425,-0.14851904914972,0.220503201589751,-0.602359679034587,-0.245795403697473,-0.0969641941327731,-0.120015723376657,-0.407592430145635,-0.372026432726855,-0.343384219219368,0.0814155994947761,-0.555068022118553,-0.298421536091201,-0.234723192739526,-0.140796900252084,0.29483466377192,0.0543704702297025,0.7263296942219,0.138135275424085,-1.10675127708954,-0.521490035588019,0.789835633923542,-0.0235907853455883,0.0833283653725579,0.630834804043249,0.0947415371053488,-0.158480474169982,-1.01105630390397
"65",-0.41009383959178,-0.204580612364187,-0.0316217179914889,0.29089877439816,-0.0492102798865209,-0.263884619250211,-0.284448574574452,0.669313078390473,-2.13210575302819,-0.450106339432996,0.262318440971004,-0.487955064613769,0.130630139890067,0.2696853648887,0.323588485097441,0.0085824198244657,-2.5663387770712,-0.842229917598517,-0.0429581791352694,0.0679236868301351,-0.0571182322784938,-0.200268374971399,-0.159918716561223,0.137784606554234,-0.60759854615046,-0.25572736173501,-0.080842781762086,-0.0978920722954562,-0.370752471119817,-0.353812324302644,-0.331742322867302,0.0845636979984681,-0.53269472949172,-0.266175529634597,-0.229956396350681,-0.0789709053059468,0.333914707799853,0.0726240754485425,0.727517585640001,0.174936723016654,-1.00942620052233,-0.505857840701459,1.16184709653812,-0.0976794378829454,0.0775794772640728,0.640903954456467,0.0534776036479626,-0.385635942719099,-1.11359388754649
"66",-0.366431354286701,-0.192488613304323,-0.0117054298834465,0.171376341848472,-0.0546267312186916,-0.253252018451428,-0.265818207555204,0.507185880307444,-2.30477641656122,-0.518393972905552,-0.286241767190155,-0.416700768214142,0.413885364383148,0.125232788174207,0.00749545472047315,-0.00445529342135835,-2.50494224079758,-0.619433411502571,-0.0091163819482383,0.0751467589763551,-0.209173315997421,-0.19602459284848,-0.152469256354918,0.14308083581794,-0.51033111951347,-0.246293441540483,-0.0615272897008488,-0.116727353303443,-0.392270556828299,-0.374675977878524,-0.353735801377596,-0.0139930477299977,-0.561496874791566,-0.26836239237907,-0.237942372907483,-0.2418909957637,0.266743108964486,0.0501176225203244,0.417416007041227,0.0845691191186637,-1.26971211787822,-0.487961834056212,1.02880294763203,-0.00234386850908948,0.0525430477785828,0.437265880115393,0.0873927385908087,-0.195225787810924,-1.03371308751643
"67",-0.346784082540108,-0.19246780228508,0.0123171563485969,0.24480776343281,-0.0615186015385253,-0.260878358361969,-0.261045494659186,0.265974939698132,-1.8432617540571,-0.303313819587633,-0.0292234899779473,-0.450882190836022,0.166251342491573,0.204972250702299,0.219430582145329,-0.102497361105554,-2.71171641203851,-0.918530725663272,-0.0167944410447247,-0.0165990807142915,-0.123897084027426,-0.187429488567957,-0.160018260790021,0.171484566473883,-0.557953053733533,-0.239786358755491,-0.0839907923858459,-0.0926923791446035,-0.414007698153505,-0.395412645335671,-0.352473650561013,0.0206779082456218,-0.550809512211278,-0.316907923588941,-0.2570850710361,-0.25270463535131,0.139232250876516,-0.0211178495620359,0.502659047053745,0.0177712780923443,-1.02359589752033,-0.418411072073311,0.725661231675517,-0.0829104173224507,0.141850932697799,0.678446874088688,0.0238361498996408,-0.0837431571652211,-1.16331003660346
"68",-0.358005063141419,-0.204957645548549,-0.0591828322849366,0.299301820102037,-0.098676612823015,-0.263796223928044,-0.281395058128104,0.434657541377287,-1.6795228032916,-0.606183700481303,-0.236580376922303,-0.200377044358482,0.253297395435383,0.312985687094696,-0.0102983863230171,-0.173409622127931,-2.32035783839151,-0.835309310070155,-0.202491630339221,0.100744864101163,-0.20493843585859,-0.181108247454035,-0.144882031786428,0.112313829740722,-0.566666093317078,-0.231711310230817,-0.0999504683978577,-0.110455467853199,-0.369024458686413,-0.350301794599207,-0.347839745920917,0.0872334262049138,-0.507706517263399,-0.292203182060672,-0.23365717666514,-0.288896442112975,0.0733011622844371,0.00430211875245714,0.673222263831411,-0.0631200617432454,-1.08600927230773,-0.448745741774354,0.560271663181167,-0.223531903657938,0.0277748888038442,0.528015196513903,-0.106525393178346,-0.213436462538628,-1.04186955414584
"69",-0.377761776397158,-0.181178551526123,-0.0206472799309883,0.263182681722285,0.00262729790837037,-0.266137575291668,-0.274003609082955,0.421131350446969,-2.1908912057199,-0.584533627315587,-0.23969629304878,-0.385265767497123,0.113746378103688,0.475762736736413,0.319440771252767,-0.121737939693952,-2.43590012003755,-0.808613498454239,-0.106595521343273,0.0901010537889747,-0.0554466820491795,-0.170004653715885,-0.152162535883662,0.103361861736363,-0.594347964151395,-0.247485862844172,-0.0816248186546633,-0.087185262104183,-0.381381843481983,-0.366749147646186,-0.335881852179972,0.134899133779799,-0.565575474780481,-0.277478049611755,-0.226716011069261,-0.2652245276254,0.202254307733906,0.0827002226454692,0.741052514668758,0.163596395963979,-1.0821808344973,-0.471738116081168,1.09233303509073,0.100519907059063,0.0181479226647178,0.728788098997977,0.120733703009977,-0.172296098645224,-1.19685516979964
"70",-0.36317401696777,-0.208599619618919,-0.0218286721145762,0.28067229115392,-0.0655672099643477,-0.250881948935632,-0.269423426422237,0.487200813961921,-2.0563623519149,-0.499117009090074,-0.0242151083620581,-0.3037659067938,0.356176697354048,0.173758391189652,0.0633566823597957,-0.184033053612059,-2.43732642797883,-0.956623201097361,-0.185172933578523,0.0610129953312133,-0.257993797985499,-0.18727049604171,-0.146094826162284,0.117949756678808,-0.531340828270755,-0.240671000190795,-0.0873685462780052,-0.101038217534764,-0.380769726513817,-0.365630509239617,-0.357745298352563,-0.012073219196147,-0.533308302562392,-0.28149891481356,-0.24365325628276,-0.303866349386439,0.230427824736145,0.0150162163158161,0.500668819973279,0.00507883234102469,-1.25803687566799,-0.39600918956796,0.711023587376419,-0.100173032571674,0.0282604501723906,0.548919285804611,-0.0559601252219134,-0.127313532256472,-1.15191817821045
"71",-0.353039587007132,-0.221722476676239,-0.0367959667152489,0.328372589983969,-0.110888193894199,-0.254959980640313,-0.280361782141829,0.299791325097152,-1.77848494228802,-0.428681682419168,0.259575723143181,-0.207238463211188,0.0468772677058164,0.322740628608131,-0.0767419003511957,-0.13351287429405,-2.41809432586931,-0.857851621517243,-0.260676238383532,-0.132404758440868,-0.236318839380175,-0.177129910171599,-0.164998310260493,0.136250855765919,-0.629749468818065,-0.231565923352611,-0.0801304275565395,-0.125081370537942,-0.371145495552786,-0.348004075748053,-0.332577953146612,0.192152525546574,-0.489759930846235,-0.283172939580454,-0.221269123960348,-0.300077937732674,0.145769292003881,-0.0660134144077205,0.662607620188521,-0.0772159348962377,-1.08615333544398,-0.376170785946893,0.645953934140559,-0.193431400302023,0.0496468021942755,0.782527122576916,-0.104270933120953,-0.201203774397357,-1.17740156723124
"72",-0.358771035814574,-0.182904617209605,-0.0226356270662064,0.330485935186646,-0.0560933166327594,-0.249131818827669,-0.264387302545739,0.277441689540704,-2.0195072180448,-0.533452589689679,0.347447069874971,-0.374016878673802,0.0760646097766635,0.0932022489322861,0.175783699534032,-0.120106881721128,-2.51409874700424,-0.849020920943456,-0.0736503828584116,0.0858567008387795,-0.0527809570855474,-0.179853675000447,-0.155939668793285,0.134284325683991,-0.610074788855078,-0.233698288480536,-0.0878323235570387,-0.119406495003668,-0.385992462779549,-0.379083144346456,-0.35132732938877,0.0894573747147086,-0.55034242625877,-0.292656741865536,-0.252744777174377,-0.29163300332347,0.202789759760777,0.0323678596759636,0.592893112960242,-0.0142127338339664,-1.08716766245725,-0.537845741359927,0.866857219331263,-0.0125735081075084,0.0686713098249841,0.697152310144982,0.00514176028836527,-0.268701482442141,-1.0290802180823
"73",-0.317612197825735,-0.175842832399756,0.018846155149034,0.292678540460185,-0.0165031341552867,-0.223606021394757,-0.254015585191905,0.100386942273909,-2.28187806401507,-0.468628992418975,-0.0540896312748923,-0.37609477226229,0.116021356877127,0.202578896498172,0.0310612303470039,-0.100921025437592,-2.73533864808882,-0.903608134365114,-0.16885862559104,0.0443369903932394,-0.113302361526819,-0.185302822042759,-0.142385532725595,0.1729838400469,-0.562159490226737,-0.235726119090947,-0.0868841497559467,-0.112040149924565,-0.398070957403216,-0.362682147349056,-0.344646804376641,0.0398059197073654,-0.55100683207235,-0.305081806666594,-0.248131386318637,-0.299490803195631,0.350175439074315,-0.024585060797892,0.588264344108752,-0.0568037775859633,-1.13473617355836,-0.420332835623457,0.840628719131904,-0.0217147690271986,0.172642971559115,0.601696687848968,0.0363576734046853,-0.184450383247717,-1.07567015844131
"74",-0.414825686158502,-0.217562810966454,-0.0413160393365522,0.265882196469646,-0.0279225652304449,-0.277043983633778,-0.284057920225363,0.975187349273453,-1.99813995623006,-0.347702912204028,0.0376246207347259,-0.17785905173017,0.652866002045408,0.554684382170839,0.316581650170298,0.0304537945319191,-2.34392779477854,-0.818800251635633,0.00167014086594054,0.153504007575386,-0.0628353411644616,-0.176039940140646,-0.138880188237656,0.117087797952921,-0.6028649982671,-0.255254871575013,-0.0627162965076087,-0.0771427487715081,-0.389518812624662,-0.339448453653503,-0.353048733568372,0.0826811356488724,-0.566488944574227,-0.265255486193341,-0.19583050862519,-0.33310334297473,0.188276001530009,-0.0560322780969477,0.634385228991408,0.08313336605248,-1.25134678066468,-0.543419316147637,1.38699033183079,-0.0788712630877307,0.0623831551604147,0.661111037147952,0.108148690036253,-0.124761145755087,-1.24384989639315
