"","B[1,1]","B[2,1]","B[3,1]","B[4,1]","B[5,1]","B[6,1]","B[7,1]","B[1,2]","B[2,2]","B[3,2]","B[4,2]","B[5,2]","B[6,2]","B[7,2]","B[1,3]","B[2,3]","B[3,3]","B[4,3]","B[5,3]","B[6,3]","B[7,3]","B[1,4]","B[2,4]","B[3,4]","B[4,4]","B[5,4]","B[6,4]","B[7,4]","B[1,5]","B[2,5]","B[3,5]","B[4,5]","B[5,5]","B[6,5]","B[7,5]","B[1,6]","B[2,6]","B[3,6]","B[4,6]","B[5,6]","B[6,6]","B[7,6]","B[1,7]","B[2,7]","B[3,7]","B[4,7]","B[5,7]","B[6,7]","B[7,7]"
"75",-0.371310293334693,-0.191022211357065,-0.00356196666138167,0.266808370108205,-0.0748257404778827,-0.267504862507407,-0.27759624228684,0.303916219710377,-2.06162980996917,-0.58674611324735,0.0854573215834871,-0.492000118640364,0.0776245605219453,0.125627032936873,0.0838484083087828,-0.157079447757174,-2.7198219473267,-0.898539510297018,-0.158544718518355,-0.00686297228522927,-0.0679851218166081,-0.172682292907359,-0.156911181681446,0.180133197859572,-0.55715460249103,-0.219663902361994,-0.0570629783632916,-0.105914794793948,-0.428528986815896,-0.405982725437071,-0.368258838953905,0.133134031763204,-0.577088474981758,-0.315077097832815,-0.257139529143323,-0.109119890883139,0.285004318582383,0.0926123743731612,0.479938619062116,0.102038793748412,-1.00335970571759,-0.39594047882515,0.893309345201747,-0.0812937244617641,0.12492316817799,0.615003145994968,0.0440568180654836,-0.176488404211983,-1.16448084119601
"76",-0.347679123869789,-0.187808528432211,-0.0247669100288174,0.307520307376246,-0.049822993265462,-0.240112670334518,-0.248976039969547,0.201870755421739,-2.08883012750551,-0.435617936071572,0.134187573999188,-0.335731823140414,0.263548493880211,0.274847127526509,0.0637677586945325,-0.212506871814304,-2.51358024283755,-0.922285057048474,-0.221612892844183,0.0266115325393625,-0.253744922419515,-0.190062494965159,-0.141390196084139,0.12176319870282,-0.573774968430485,-0.239810823123684,-0.0711911736334838,-0.117688355190671,-0.391895184720986,-0.367470879319964,-0.355541171577124,0.0861229641686375,-0.53988936181695,-0.277063662433146,-0.218575952126587,-0.22194777972542,0.210518165715123,-0.00743442482776531,0.678382011856335,0.050284894151363,-1.16086140860103,-0.375291885689895,0.740476972612487,-0.0877633898157353,0.100780856004463,0.583052145616231,-0.0381789634501879,-0.157317739039365,-1.20633158952695
"77",-0.355123618045479,-0.189532977344753,-0.0140584355641942,0.305210651019651,-0.0524154100013521,-0.230541932085054,-0.25449685579155,0.498835598255504,-2.08265535587054,-0.564119518849486,0.0145766003408967,-0.330507203341915,0.111872146934426,0.315720654222062,0.0514310231273236,-0.213574161226095,-2.41569836234911,-0.857466967870584,-0.188343448968496,-0.00843220594914873,-0.21839444388134,-0.167849614934315,-0.12759666717519,0.133654982087708,-0.595175448470588,-0.212790685798518,-0.0757468429021733,-0.0952082691743573,-0.398826468334925,-0.374918664937812,-0.364188273737299,0.175082119545872,-0.552960390343351,-0.294500666421455,-0.242380539186399,-0.304287069134103,0.307634729859202,0.0086919554458167,0.703414311159138,0.0133340326199593,-1.22262895225759,-0.480487154728028,1.08434892781845,-0.0960843563180805,-0.00956147499271941,0.673805235145787,-0.0630046207107838,-0.116128518441817,-1.13961604743352
"78",-0.373517311873569,-0.188195604545772,-0.0150756875218111,0.295139282868784,-0.0451234499385157,-0.268830049895333,-0.272128445543417,0.663556777444344,-2.1412080635192,-0.508471278345489,0.0400156329591853,-0.352355537409148,0.270802862440032,0.232846979128417,0.0382473649642298,0.100587038508689,-2.65868273517525,-0.881714640242136,-0.259046726546511,0.000367181852510727,-0.150785581311465,-0.179453789674327,-0.14620627543128,0.190493255877763,-0.581169912553255,-0.241560322815041,-0.0799056959103351,-0.102813014406061,-0.34510632202882,-0.34024399868193,-0.323258817079901,0.0630811131453465,-0.491482248608661,-0.236161550750085,-0.225432854705365,-0.221293413292533,0.263677678931675,0.00660202917783558,0.660622070570553,0.021920306196938,-1.09129858740277,-0.611929824771439,0.866639740328897,-0.0251943088341254,0.0945136431351342,0.538822378157692,-0.0601861660655664,-0.601237711510843,-1.11497844853653
"79",-0.363045577782408,-0.185470745542498,-0.0415531319687077,0.368123100379736,-0.0263163177403135,-0.26367629346825,-0.268723082557861,0.529419049056124,-2.1211551993391,-0.474615973779936,-0.0204787370707066,-0.471760524274212,0.349020123861116,0.373458420240825,0.343070912028247,-0.0786492833527908,-2.32428737537042,-0.768333479202346,-0.208507149671324,0.0688050286006302,-0.0161764919263574,-0.199821441198176,-0.151510758601349,0.109826235208275,-0.636826966125507,-0.245052100135999,-0.0830665221802383,-0.11742188621675,-0.370053570786792,-0.355475824051293,-0.356174727682183,0.149878007849639,-0.537559660614525,-0.265867255369096,-0.209224042802346,-0.22325605213494,0.208426683991038,-0.00564007161147166,0.628306408016682,0.0587704544853321,-1.10398124402408,-0.458882282744941,0.878183488587826,-0.14739159184851,-0.00811099378223163,0.675844776136496,-0.0386055999093062,-0.178537969212561,-1.1936859784868
"80",-0.390964669999579,-0.192871930724926,-0.0408162388683461,0.168702060212813,-0.0718274668328854,-0.271798431986974,-0.280479908285045,0.811292022851283,-2.03181490067714,-0.54861466810496,-0.324304089968559,-0.652745870264877,0.390764113695381,0.284692848415932,0.116983137497152,-0.0813537338946249,-2.43735171428432,-0.781559812848507,-0.0994123014468959,-0.114787089152695,-0.236722186746672,-0.158073942413427,-0.160123528020267,0.109403550080313,-0.505052255679255,-0.220598642933266,-0.0515564450352383,-0.0911490906163289,-0.39385643331895,-0.402225032913676,-0.361235066523247,0.023658721490626,-0.542636950300048,-0.288182722906727,-0.224251315464011,-0.296209566664422,0.219367271725592,0.0223212219351585,0.44378064394442,0.0435889020184936,-1.16941223799408,-0.466774732953834,0.743557979571664,-0.0147842547188896,0.0964780555629466,0.632536732690306,0.0720273424503357,-0.260504351034971,-1.18872456229656
"81",-0.342973742989169,-0.209451707559421,-0.00855130032216299,0.261896651841911,-0.0427629250710761,-0.242160608168261,-0.255143077467548,0.43095404631996,-1.90799378350626,-0.489834391181674,-0.103412658385718,-0.302539999669892,0.236314243073953,0.117525178611237,0.0391523265984258,-0.036608178165358,-2.41066811001396,-0.806072129318147,-0.163670843531847,0.100516603675931,-0.193419372147797,-0.183110061142333,-0.150762848980127,0.119547981271919,-0.555955662752586,-0.245851292506248,-0.0709097580536875,-0.105782499302634,-0.391159651059135,-0.370745059587308,-0.358563971607435,0.0597893232706094,-0.551260683779759,-0.279299558377931,-0.253060129130338,-0.213560757675725,0.202619111580717,-0.00822835193879345,0.541478687755798,0.0868924750922054,-1.13072424628164,-0.420688439964712,0.668783802255751,-0.0774020769312872,0.031249498573954,0.625539937400114,0.00815193313699113,-0.2843437768514,-1.06719624578668
"82",-0.35727131203894,-0.173851449156747,-0.0250928541240675,0.337347399532332,-0.057551448953244,-0.24198021252424,-0.256744622610209,0.682122305314888,-2.10349053044105,-0.350459788209351,0.40101939204947,-0.262086347305299,0.130746971155286,0.28217555714596,-0.0395222925809119,-0.168146458999313,-2.53650657345155,-0.939943369314805,-0.200999494320412,0.101542161124789,-0.201717998977816,-0.199841316334988,-0.152813150646033,0.134741525330949,-0.67202625291511,-0.239934642980675,-0.0781667779140728,-0.096708873539963,-0.373242792315432,-0.375093946439532,-0.342543027235938,0.235052080547373,-0.53883326459202,-0.272346879468203,-0.230295691454392,-0.061856471551211,0.377999038503039,0.057108893076434,0.836658024357945,0.157928611448121,-1.0845085900284,-0.426805342887452,1.01303446945652,0.0197123867473937,0.0510434938562868,0.779081609972304,-0.0426818469877729,-0.261879643606717,-1.12533698714346
"83",-0.368051218018598,-0.184638206759144,0.0016591738771879,0.207409078420654,-0.0531080256127392,-0.252011062434795,-0.268497979311691,0.608014384164506,-2.00697630042255,-0.385938122898731,0.0447568581772019,-0.332701867355949,0.0782592135656622,0.334280677819827,0.145105478172108,-0.0917372663787896,-2.70128569307666,-0.83437929100205,-0.199721443170243,-0.051403745508345,-0.12506651738192,-0.180925537906707,-0.161533812145918,0.143247325742652,-0.53875860689587,-0.244536622711017,-0.0759647635682074,-0.0971427733724151,-0.358929192164181,-0.35895509759891,-0.337413368482899,0.067238430886159,-0.526180683708274,-0.277446177705774,-0.248035534253964,-0.246434370128528,0.251828460687736,0.0598737249685668,0.534398023710877,0.0576129624171067,-1.05215278110992,-0.547952743630512,0.922158238935458,-0.0542466066566487,0.0621051349423958,0.388776744645889,0.0563483117057802,-0.292440943572098,-1.02099005662355
"84",-0.340981289437788,-0.190808179767093,0.00700352274076601,0.431539291633444,-0.054388891756805,-0.251032284336072,-0.260436969297918,0.18383954250483,-2.15388681851358,-0.558558942647319,0.291938609768434,-0.532363974417934,0.0906685995415177,0.436573827433413,0.000700272504176109,-0.133737608730801,-2.6524592633709,-0.852801738757818,0.102882327991748,-0.0361296926567391,-0.187243195897128,-0.172585726116953,-0.147617555977246,0.118254186215543,-0.66473089673489,-0.230558534372706,-0.0787972405509248,-0.104479788592873,-0.401182901680893,-0.38338666307728,-0.347945006244913,0.274031310647798,-0.566712397967189,-0.30928673534725,-0.228835465481564,-0.27532451172892,0.257762006207672,0.0950091766029853,0.558678570839026,0.0453373514530382,-1.04147435636033,-0.494534523899188,0.541706399833491,-0.141024273276452,0.0677917313171481,0.711036091261961,-0.0079910317059822,-0.258134412574772,-1.26159973121839
"85",-0.38739890414466,-0.187930962524903,0.00313952464480845,0.28973227115358,-0.0256389065454854,-0.256527423032734,-0.276861173080437,0.897985403602101,-2.00158021559162,-0.44515426117579,0.106043338434322,-0.235418298968604,0.511365392743713,0.549082190414881,0.244423143334138,-0.0943397288508327,-2.6255994246814,-0.791429788544283,-0.0380797108329748,0.195319503255817,-0.100745813124795,-0.175854758722344,-0.15824146415253,0.157723320681001,-0.624520293035695,-0.24204256254075,-0.0341685292828689,-0.100420325962336,-0.361048241176344,-0.354683211811078,-0.341779912017116,0.175178673516475,-0.556384269170743,-0.262716931495223,-0.245131163827285,-0.311104351386369,0.177536985459503,0.0492920603101527,0.631073566559036,0.0377850316674036,-1.2382668373718,-0.422718543517854,0.976472994946534,-0.147334148478893,0.0449618536474384,0.854363632584805,-0.0218285125245593,-0.233960411306289,-1.15298989565753
"86",-0.334077784672156,-0.198009993539424,-0.0264203474203627,0.280032762150442,-0.0447899279700222,-0.245402761710758,-0.257320952353501,0.228387877684632,-1.89991359198318,-0.527321099726767,0.168480348868029,-0.293200644060924,0.0755660384830654,0.170679535643423,0.112578582376698,-0.0926587553587876,-2.47929894492593,-1.00105852441177,-0.111386230617327,-0.0311856290842617,-0.165597775037273,-0.194635861474328,-0.156152896704657,0.0850002421776982,-0.579016434128622,-0.249974823318927,-0.111960724344523,-0.126963361439029,-0.401322135034238,-0.372896822926453,-0.346948496975114,0.08120574529215,-0.553784065771448,-0.300003674450044,-0.245601693845242,-0.265925008230459,0.11950437892836,0.0596281090612258,0.605003380429896,0.0410658201707728,-0.973779986374394,-0.34214929097529,0.682159133787981,-0.101643658759291,0.0454016814262301,0.749221972358335,0.0102963547814888,-0.244147929573422,-1.14777511129182
"87",-0.376063710322206,-0.18686256964282,-0.00179787012583809,0.296991053659374,-0.0317028235574345,-0.25546533967813,-0.271663991407569,0.631989232898246,-1.87089474716317,-0.480681524598501,0.12626838286822,-0.42657892234457,0.177830489205616,0.263998604621917,0.168185052922933,-0.106735191171708,-2.61715364376626,-0.941234922717013,0.0699589830674933,0.0424913831080014,-0.0955544372026819,-0.181025327851438,-0.159915353653497,0.163043758807686,-0.584341539153448,-0.237699359179301,-0.0802959392186892,-0.106904735979499,-0.412127844313929,-0.400000405011785,-0.348559970841062,0.113135825618438,-0.577408064136428,-0.30193400329604,-0.249676808947878,-0.181204941543559,0.174158466007248,-0.0251559578719562,0.60257121685321,0.0964780835845728,-1.02235635270142,-0.389346121082597,0.910836151042223,-0.0928289534237929,0.142712503874475,0.722692656376936,0.0116728932323931,-0.303183781658021,-1.22789110891032
"88",-0.400328969678388,-0.197648190225746,0.0185929162477019,0.353042161838779,-0.0155442922190115,-0.252705723336058,-0.259093957199691,0.525063914359686,-2.20007745340259,-0.502056535148114,0.329063720240646,-0.440867711410652,-0.046805515386093,0.0152527212228681,0.173901139335458,-0.140284309205661,-2.65054308067295,-0.982227795121325,-0.262398061449111,-0.0516839759284713,-0.20911664651297,-0.159234396816101,-0.132714678995583,0.183175706771249,-0.639688553566752,-0.227782072879959,-0.0712544125932841,-0.0899519380374215,-0.423764788226123,-0.388302335894061,-0.381846932916624,0.101616927937249,-0.579558472928238,-0.301299106926221,-0.257261682827729,-0.183071106030153,0.251852416574114,0.0870194851947992,0.751057784126087,0.0607190012195656,-1.13014571938263,-0.415469242973062,1.3603609125739,0.0483558235854181,0.132626153062193,0.914536985813547,0.00547062231444688,-0.140036200815429,-1.14922721398906
"89",-0.367559072815937,-0.187107679214225,0.0235945288685293,0.184556264192649,-0.0160816595876026,-0.26287559736869,-0.276539863089789,0.991334358360836,-2.1005668971214,-0.417970074524981,-0.348444323917711,-0.33181395993641,0.496478389220608,0.841512137494605,0.199870628292891,-0.00908088827556258,-2.84432851657132,-0.724825324210408,0.0188984384768533,0.103650198767062,0.00361166051934933,-0.203978920999465,-0.153587238510406,0.217895330895168,-0.524042515068525,-0.256720126323268,-0.0877696034367071,-0.101334777463674,-0.379100865016473,-0.355577092216408,-0.341097828833869,-0.00706853602399445,-0.552705977441447,-0.283278512001959,-0.217154051864876,-0.230114609957169,0.228065654626364,0.0295013765871515,0.498877994032898,0.0631304464178132,-1.11861067610963,-0.467618113597302,0.977348904117516,-0.133887155550413,0.171592906498666,0.403655527796586,0.0153796189955318,-0.226870604331221,-1.32524969824186
"90",-0.383111445199476,-0.191966649713699,0.02403583341968,0.32949926436275,-0.0169724236548956,-0.275214874398088,-0.28403238818879,0.459458995634812,-2.04274860864531,-0.594220189811028,0.219523898543987,-0.369857168364569,0.343021049627341,0.226647983760395,0.0515872468442533,-0.1874763300034,-2.56643694783431,-0.849663212864385,-0.0622705036489028,0.0953779500374053,-0.165493050340915,-0.182151096366616,-0.155427188077048,0.127263372628915,-0.60902285649655,-0.239634865629011,-0.0628213031282036,-0.103087839701834,-0.382382940987244,-0.385848893853136,-0.368074244358593,0.159124361535967,-0.58905033556429,-0.276012523312641,-0.232075824380547,-0.243531901393184,0.229282738892493,0.0822917352330084,0.617630984817666,0.115873606271533,-1.25871125241898,-0.50584641445811,1.08655776796054,-0.0776758891498992,0.0357928038107204,0.645094217920108,0.057201740723196,-0.106059105301905,-1.18339240126661
"91",-0.365290792611332,-0.18701114542654,-0.00342505461073097,0.217018263778262,-0.0589515021569504,-0.26460118189024,-0.274984706865046,0.33973415719101,-1.82924101251396,-0.419063046345595,-0.0230880286134251,-0.474792736520927,0.179936606525089,0.33645464821384,0.191981694698942,-0.095804150303924,-2.65767070614809,-0.900536738688522,0.00290945303137026,0.192353632117453,-0.0881546197533387,-0.185226152188634,-0.163897536055407,0.148105404310089,-0.531737221816803,-0.246987159367474,-0.0719850852491394,-0.101875912079448,-0.367280757275458,-0.355264462860413,-0.323421184330262,0.0270767942340834,-0.52224480172193,-0.252176884028084,-0.218924205088687,-0.222020843933013,0.116606883563994,-0.0133830803654823,0.46150921259402,0.0486310432582686,-1.11094022954898,-0.477733192351408,0.995359673167989,-0.127403278619214,0.118940924426883,0.505652205018024,0.0183181582897803,-0.144390333407237,-1.10715342813817
"92",-0.330207979609521,-0.167991581626073,0.0108019577883484,0.307947438705714,-0.0114048066594569,-0.223519838316456,-0.25310142916529,0.54409694341878,-1.99264012661586,-0.4497846343801,-0.198303279169104,-0.193182828381729,0.187483525541221,0.420385738407589,-0.0118986343295261,-0.20580838233006,-2.59702182701624,-0.851496973024626,-0.118663875747757,-0.115045870432039,-0.229194896202789,-0.205130573670587,-0.165757718652436,0.114494456331425,-0.576824405225776,-0.245999758553914,-0.0938249280140111,-0.118718573746856,-0.383242691814788,-0.377324368707881,-0.355965465419722,0.130661535841096,-0.571951606034686,-0.270695949297045,-0.231026075962782,-0.117475730081028,0.349384124655465,0.087935856323865,0.75084096798239,0.201972844593858,-1.03971150158117,-0.383043794099451,0.832898810805953,-0.109004208501635,0.0696388717905167,0.573308520948113,0.0338429465941266,-0.306320224504417,-1.14615267617382
"93",-0.37744063288602,-0.199059733965197,0.000657904477466224,0.303446742856777,-0.0693822152967124,-0.272596247212522,-0.282865512024188,0.424782398701355,-1.86053129447171,-0.58661386342354,-0.056327259576143,-0.414990326335624,0.197736005568441,0.281712897399257,0.15334436007137,-0.214449208626531,-2.67559378608409,-0.993442137670743,-0.106592059717274,0.236528917693225,-0.0920173066744758,-0.169612225490921,-0.144224869199696,0.107787077807345,-0.576757360883433,-0.219931388845939,-0.0749079043834696,-0.104378175596084,-0.373220633673053,-0.364388251664288,-0.331852224993486,0.139344786850559,-0.52415202050472,-0.284594188859454,-0.220725331077212,-0.320857817768407,0.14595861103804,0.124304235826432,0.699774872293633,-0.0432076371802505,-1.18631732687486,-0.479246797910958,0.756837554006899,-0.154449997058222,0.0250029520893002,0.516295137072515,-0.0933404924157682,-0.161012391297828,-1.19901535265611
"94",-0.374728023209978,-0.215692368832741,-0.00351430534570892,0.382594966087527,-0.0530873129455223,-0.273524367946394,-0.298824041609159,0.240859712659511,-1.90199718144859,-0.507275053173107,0.176800197304157,-0.308626101124875,-0.0970566179459015,0.117466389732235,0.0995131882670357,-0.137908587142061,-2.63916442151752,-0.853053297893024,-0.160264725289563,0.0752484067767916,-0.122168932434505,-0.182376600879345,-0.159398360218424,0.153029003911224,-0.649596195003724,-0.245789881123354,-0.0952683172416974,-0.111130126098369,-0.380533511037902,-0.361096739836595,-0.336218619404171,0.182106077621728,-0.531001832889809,-0.295645748443984,-0.233908079162376,-0.294565803182238,0.20617142078209,0.0334286589408183,0.734989245638928,0.0814447926563248,-1.03737182820889,-0.43630424908253,0.508042963098353,-0.100983765585274,0.0835134729998206,0.694673355963659,0.0217322811554434,-0.0637547532494107,-0.993208770064425
"95",-0.368800209734809,-0.184732412097872,-0.0177276280611773,0.234182606413321,-0.030054245580083,-0.265787314652599,-0.277398897481642,0.37252121605438,-1.98778677624945,-0.483587277533165,-0.180709221327391,-0.350317121729136,0.291092852085505,0.350042260761583,0.0747808981719925,-0.308570945137899,-2.66377290795936,-0.95897327368941,-0.251282689643925,0.0412663745860589,-0.121064833485016,-0.174651151014566,-0.148621254534067,0.168086553912591,-0.543050547846942,-0.244870437379333,-0.0609000082955977,-0.100825946034979,-0.372910476587005,-0.369628331187466,-0.36336259538831,0.0557573351978581,-0.561321970767983,-0.25470106067938,-0.197915463400782,-0.251900311646613,0.18380373484814,0.0152402520173039,0.618176154276398,0.109666345764115,-1.22079169113761,-0.502332693600863,0.968664421562769,0.00718526504585998,0.200793251311052,0.661427575408815,0.132762218128294,-0.190376615833907,-1.15242293810927
"96",-0.337984882479292,-0.190477516489117,0.0123461218552981,0.376726940224669,-0.0662770618770026,-0.242450112686427,-0.252923242182502,0.221211969146075,-1.85130611416118,-0.368495683561913,0.264976322468887,-0.364098738393302,0.0900567436112359,0.43228856495708,0.0297439584961309,-0.224726033579126,-2.77903603457609,-0.993632919235408,-0.289719400994521,-0.0499269258559521,-0.16987831225418,-0.189982071248725,-0.15092560437732,0.214486625955719,-0.620877280628759,-0.233528524176578,-0.0765040457920481,-0.115476650813749,-0.379584267042274,-0.363091870238172,-0.329611297840088,0.147990253546015,-0.527584733172489,-0.264974318161591,-0.193908383924743,-0.298262415424513,0.161387291144089,0.0425386100828897,0.649447438579555,-0.00163033352110137,-1.14977685018174,-0.439701322800713,0.838181525974996,-0.0741758166875846,0.0479313708199063,0.795013146177429,0.0660260319840492,-0.094980326154675,-1.28519496340991
"97",-0.391145243390531,-0.193975497621701,0.00663818605423292,0.3082297061755,-0.0136629545897216,-0.256322962717487,-0.271927143278014,0.784813045877011,-2.13957422604902,-0.502211712804339,-0.175535631381947,-0.256241108115191,0.29535580507764,0.360830293619585,0.316679692014119,0.0304190322612925,-2.73507768768053,-0.839315808991412,0.126294326508065,-0.00933058102637911,-0.120509044516842,-0.196082967204672,-0.15804617292874,0.15521171035148,-0.571691416691929,-0.254098958794793,-0.0771530436507322,-0.111831544046655,-0.373088456593358,-0.347096910479791,-0.347253848041701,0.147859594188573,-0.572423838776889,-0.278680610075184,-0.216799037052254,-0.172831580609825,0.212831073635958,0.10618781523966,0.550350850255173,0.151192761263453,-0.989763813594881,-0.368229308192044,1.26252147108696,-0.126440696686585,0.0894068662346184,0.531929489443876,0.0336084211581385,-0.233067525858168,-1.14426209811653
"98",-0.389514761880532,-0.215789697023488,0.00162253315595062,0.191785126479503,-0.0723755733646594,-0.282666404618935,-0.294002853953532,0.192516916117015,-2.03904154911052,-0.478520016573547,-0.0838980213376762,-0.457514134730115,0.188629270546036,0.425849755484707,0.172336950866253,-0.0421886655948126,-2.68531122907925,-0.824354795537799,0.00688164526059403,0.0505179972733249,-0.146755164798046,-0.166376230973062,-0.153089621434294,0.156400140428435,-0.500800832233231,-0.21868073817476,-0.0664581835109726,-0.0825313107465935,-0.386126427188169,-0.379021156690152,-0.346234632605539,0.0031615103153704,-0.563941431881333,-0.278709984367666,-0.207893457290882,-0.189069377194168,0.130089986382797,0.010028810749632,0.368393820775025,0.0810493280275745,-1.07706779559186,-0.446195381547357,0.749510688317363,-0.0434530893457513,0.113692722776929,0.583310676790969,0.0441327681305552,-0.342532699780734,-1.28195224317834
"99",-0.37179192591299,-0.211049898537697,0.0131485250735012,0.202229095132031,-0.0792115307911177,-0.272952176509985,-0.283579316948181,0.496729002209826,-1.99002489409229,-0.380186303309978,-0.0798270512303211,-0.382549384260701,0.249439009049967,0.247046803775981,0.238748310505118,-0.0333986048936262,-2.8323112798225,-0.897251155455782,-0.270538375934781,0.129690829621038,-0.0502804363466748,-0.186419244321235,-0.154417918722833,0.196138098298882,-0.525327844427854,-0.242986700949932,-0.080521628876668,-0.11637223234706,-0.394809788798024,-0.356109393160297,-0.338844925832975,-0.0133065668415679,-0.530306278883071,-0.293243078898448,-0.242465356814705,-0.295861152284777,0.177061207532715,-0.00236829304810847,0.440840430921441,-0.000359583057577954,-1.14606718956942,-0.404231421283761,0.745507696376928,-0.094789727656874,0.167530785059041,0.613472247144361,0.0282786838358034,-0.0717401129948264,-1.11667445400717
"100",-0.359366646238988,-0.194192980322789,0.0176565699955455,0.408475879207028,-0.025488722360314,-0.24867101375262,-0.27090303316109,0.382057165086393,-2.02492262083331,-0.564328715413279,0.0112759905706414,-0.329123373268407,0.097437068743008,0.31664794177749,-0.00673947739944425,-0.216467423322685,-2.80880354960332,-0.872072290094753,-0.104267166583421,-0.00927423133775938,-0.14018937715573,-0.188177541474378,-0.148196217926194,0.181084953222562,-0.636531204170278,-0.242655045119129,-0.0830066425412694,-0.115311742306929,-0.388878171312817,-0.37791758245733,-0.351095041122408,0.193098921089112,-0.579764811761372,-0.295998557660778,-0.23099732437023,-0.161101419592481,0.277745045276166,0.127179631734729,0.725645855056958,0.111708810181612,-1.11574947442959,-0.43029523822773,0.770766266668326,-0.0767284347471174,0.112252338387001,0.749642736549361,0.0846201315670648,-0.206475413229805,-1.20360122274294
"101",-0.342033569714068,-0.207292956857663,-0.00485733918598318,0.265817355725764,-0.0587427741678159,-0.257000410654508,-0.268073277444058,0.124710943013918,-1.87517491081669,-0.480894401474187,-0.128359453993687,-0.271089608191737,0.0249189609286599,0.213624407568269,0.118449112748926,-0.0713282290353552,-2.54908922239009,-0.837616252788705,-0.194807336995872,0.0184972147558638,-0.122200464658953,-0.191666712503183,-0.166029952652731,0.147234463954335,-0.564225024451274,-0.247092587051622,-0.0962271401256547,-0.108494520033402,-0.394853205476604,-0.373863383429537,-0.347749675756144,0.0622063920658663,-0.535090644183256,-0.300186112017292,-0.24167062560125,-0.298523978834345,0.197282001572861,0.0104067691903411,0.627292307376048,-0.0169666028318986,-1.09316552382613,-0.443280183696715,0.679097653247105,-0.0301385867114343,0.0189520856908248,0.501188962865985,-0.0296444061125576,-0.127056051225219,-1.09038589609579
